
#$Filter:1
#$	0	1	 1
#$	1	op06	0.251188643150958
#$	2	op09*op09	0.015848931924611138
#$	3	op18*op18*op18	3.9810717055349725e-06
#$	4	ns12	1e-7
#$	5	0	 1e-22
#$POWER:18.2, mW
#$WAVELENGTH:1064,nm
#$OBJECT:ZnO2_bscat, bscat	=	=	=
angle	ref	signal	signal_std	filter	Time	freq	duty_cycle

#$Filter:1
#$	0	1	 1
#$	1	op06	0.251188643150958
#$	2	op09*op09	0.015848931924611138
#$	3	op18*op18*op18	3.9810717055349725e-06
#$	4	ns12	1e-7
#$	5	0	 1e-22
#$POWER:18.2, mW
#$WAVELENGTH:1064,nm
#$OBJECT:ZnO2_bscat, bscat	=	=	=
angle	ref	signal	signal_std	filter	Time	freq	duty_cycle

#$Filter:1
#$	0	1	 1
246.0	0.065625	0.0190924467613	0.00245600916882	0	1511363888.8716745	80.9943502825	0.423373148591

#$Filter:1
#$	0	1	 1
#$	1	op06	0.251188643150958
#$	2	op09*op09	0.015848931924611138
#$	3	op18*op18*op18	3.9810717055349725e-06
#$	4	ns12	1e-7
#$	5	0	 1e-22
#$POWER:18.2, mW
#$WAVELENGTH:1064,nm
#$OBJECT:ZnO2_bscat, bscat	=	=	=
angle	ref	signal	signal_std	filter	Time	freq	duty_cycle
246.0	0.065625	0.0111421370968	0.00182196797201	0	1511363896.5036616	80.0893854749	0.435824175824
246.0	0.065625	0.0111421370968	0.00182196797201	0	1511363896.9977853	80.0893854749	0.435824175824
245.5	0.065625	0.0081875	0.00219779642819	0	1511363897.7508047	80.9943502825	0.434652014652
245.5	0.065625	0.0079668972332	0.00193584332184	0	1511363898.508641	80.5393258427	0.437985347985

#$Filter:1
#$	0	1	 1
#$	1	op06	0.251188643150958
#$	2	op09*op09	0.015848931924611138
#$	3	op18*op18*op18	3.9810717055349725e-06
#$	4	ns12	1e-7
#$	5	0	 1e-22
#$POWER:18.2, mW
#$WAVELENGTH:1064,nm
#$OBJECT:ZnO2_bscat, bscat	=	=	=
angle	ref	signal	signal_std	filter	Time	freq	duty_cycle
245.5	0.065625	0.00846496883731	0.0016067880284	0	1511363910.3584964	78.7692307692	0.43956043956
245.5	0.065625	0.00960459183673	0.00223974270139	0	1511363911.3592052	79.2044198895	0.44175010175
